ನುಡಿ ತಂತ್ರಾಂಶ ಒಂದು ಸ್ಥೂಲನೋಟ
ಬಳಕೆದಾರರ ಮಾಹಿತಿಗಾಗಿ ಯೂನಿಕೋಡ್‌ ಶಿಷ್ಟತೆಯ ( ಆವೃತ್ತಿ ೧೩.೦) ಕನ್ನಡದ ಕೋಷ್ಟಕವನ್ನು ಇಲ್ಲಿ ನೀಡಲಾಗಿದೆ. 

ನುಡಿ ೬.೧ ಆವೃತ್ತಿಯಲ್ಲಿ ಹೊಸದೇನು ?
ಛಂದಸ್ಸಿಗೆ ಅಗತ್ಯವಾದ ಲಘು, ಗುರು, ಅವಗ್ರಹ ಚಿಹ್ನೆ, ಮತ್ತು ವೇದ ಮಂತ್ರಗಳ ಬರವಣಿಗೆಯಲ್ಲಿ ಅಗತ್ಯವಾಗಿರುವ ಸ್ವರಿತ, ದೀರ್ಘ ಸ್ವರಿತ, ಸಂಗೀತದ ಬರವಣಿಗೆಯಲ್ಲಿ ಬಳಸುವ ಅನೇಕ ಚಿಹ್ನೆಗಳು  ಮತ್ತು ಕನ್ನಡದ ಅಕ್ಷರಗಳನ್ನು ಇಂಗ್ಲಿಷ್‌ ಅಕ್ಷರಗಳ ಮೂಲಕ ಬರೆಯುವಾಗ ಬಳಸುವ ಧ್ವನಿಸಂಕೇತಗಳನ್ನು ಬಳಸಿಕೊಳ್ಳಬಹುದಾಗಿದೆ. ಕನ್ನಡದ ಯೂನಿಕೋಡ್‌ ಶಿಷ್ಟತಾ ಕೋಷ್ಟಕದಲ್ಲಿ ಇಲ್ಲದ ಕೆಲವು ಚಿಹ್ನೆಗಳನ್ನು ದೇವನಾಗರಿ ವಿಸ್ತೃತ ಕೋಷ್ಟಕ ಮತ್ತು ಎಲ್ಲ ಭಾಷೆಗಳಿಗೂ ಅನ್ವಯಿಸಿಕೊಳ್ಳಬಹುದಾದ ಡಯಾಕ್ರಟಿಕ್‌ ಕೋಷ್ಟಕಗಳಿಂದ ತೆಗೆದುಕೊಳ್ಳಲಾಗಿದೆ.
 ನುಡಿ ಪಾರಿಜಾತ ಅಕ್ಷರಶೈಲಿಯಲ್ಲಿ ಇವೆಲ್ಲವೂ ಲಭ್ಯವಾಗಿವೆ. ಅವುಗಳನ್ನು ತಂದುಕೊಳ್ಳುವ ಬಗೆ ಹೀಗಿದೆ : 
ನುಡಿ ಪಾರಿಜಾತ ಅಕ್ಷರಶೈಲಿಯನ್ನು ಆಯ್ಕೆ ಮಾಡಿಕೊಂಡ ನಂತರ ( ಎಂಎಸ್‌ ವರ್ಡ್‌, ಲಿಬ್ರೆ ಆಫೀಸ್‌ನ ರೈಟರ್‌, ಇನ್ನಾವುದೇ ಅನ್ವಯವಿರಲಿ ಅಲ್ಲಿ ) ಕ್ಯಾಪ್ಸ್‌ ಲಾಕ್‌ ಅನ್ನು ಒತ್ತಬೇಕು.
ಅನಂತರದಲ್ಲಿ ಯಾವುದೇ ಅಕ್ಷರವನ್ನು ಬೆರಳಚ್ಚಿಸಿದ ನಂತರ -
ಅಂಕಿ ೧ನ್ನು ಒತ್ತಿದರೆ ಲಘು ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ಕ̆ 
ಅಂಕಿ ೨ನ್ನು ಒತ್ತಿದರೆ  ಗುರುಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ಕಾ̄ 
ಅಂಕಿ ೩ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಕೆಳಗೆ ಎರಡು ಗೆರೆಗಳ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ̳ಕ 
ಅಂಕಿ ೫ನ್ನು ಒತ್ತಿದರೆ ಅಕ್ಷರದ ಮೇಲೆ ಸ್ವರಿತ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:   ಕऺ
ಅಂಕಿ ೬ ನ್ನು ಒತ್ತಿದರೆ ಅಕ್ಷರದ ಮೇಲೆ ದೀರ್ಘಸ್ವರಿತ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ಕ᳚ 
ಅಂಕಿ ೭ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಕೆಳಗೆ ಚುಕ್ಕಿಯ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ಕ़ 
ಅಂಕಿ ೮ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಚುಕ್ಕಿಯ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ̇ಕ 
ಅಂಕಿ ೯ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಎರಡು  ಚುಕ್ಕಿಗಳ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ̈ಕ
ಅಂಕಿ ೦ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಚಂದ್ರಬಿಂದು ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ಕಁ
ಇಂಗ್ಲಿಷ್‌ ಅಕ್ಷರಗಳಿಗೆ ಚಿಹ್ನೆಗಳನ್ನು ತಂದುಕೊಳ್ಳಲು ಯಾವುದೇ ಇಂಗ್ಲಿಷ್‌ ಅಕ್ಷರವನ್ನು ಬೆರಳಚ್ಚು ಮಾಡಿದ ಮೇಲೆ
ಅಂಕಿ ೨ನ್ನು ಒತ್ತಿದರೆ  ಗುರುಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ā 
ಅಂಕಿ ೭ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಕೆಳಗೆ ಚುಕ್ಕಿಯ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: a़
ಅಂಕಿ ೮ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಚುಕ್ಕಿಯ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ̇a
ಅಂಕಿ ೯ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಎರಡು  ಚುಕ್ಕಿಗಳ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ̈a
ಪೂರ್ಣವಿರಾಮ ಕೀಲಿಯನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಕೆಳಗೆ ಎರಡು  ಚುಕ್ಕಿಗಳ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.  ಉದಾ: a̤   
ಅಡ್ಡಗೆರೆ (-) ಕೀಲಿಯನ್ನು ಒತ್ತಿದರೆ ಅಕ್ಷರದ ಕೆಳಗೆ ಎರಡು  ಒಂದು ಗೆರೆ ಚಿಹ್ನೆ ಬರುತ್ತದೆ ಉದಾ : s̲
ಒಂಟಿ ಉದ್ಧರಣಾ ಚಿಹ್ನೆಯನ್ನು ಒತ್ತಿದರೆ ಅಕ್ಷರದ ಮೇಲೆ ಒಂದು ಓರೆಗೆ ಬರುತ್ತದೆ ಉದಾ: ś Ś 
ಅಲ್ಪವಿರಾಮ ಚಿಹ್ನೆಯನ್ನು ಒತ್ತಿದರೆ ಒಂದು ವಿಶಿಷ್ಟ ಚಿಹ್ನೆ ಬರುತ್ತದೆ ಉದಾ: ̧N ( ಙ ಎಂಬುದಕ್ಕೆ ಬಳಸುವ ಚಿಹ್ನೆ) 
 
ಅಂಕಿ ೪ ನ್ನು ಒತ್ತಿದರೆ ರೂಪಾಯಿಯ ವ್ಯಾವಹಾರಿಕ ಸಂಕೇತ ಚಿಹ್ನೆ ಬರುತ್ತದೆ : ₹ 
 

 
ನುಡಿ ಕೀಲಿಮಣೆ ವಿನ್ಯಾಸ

  ಇದರಲ್ಲಿ ಅರ್ಕಾವೊತ್ತು ಮತ್ತು ರ ಅಕ್ಷರಕ್ಕೆ ವೊತ್ತಕ್ಷರಗಳನ್ನು ಪಡೆದುಕೊಳ್ಳುವುದರಲ್ಲಿ ಮಾತ್ರ ಸ್ವಲ್ಪ  ಬದಲಾವಣೆ ಆಗಿದೆ.
ಮೊದಲು ಯಾವುದೇ ಅಕ್ಷರಕ್ಕೆ ಅರ್ಕಾವೊತ್ತು ಪಡೆದುಕೊಳ್ಳಲು ಆ ಅಕ್ಷರ ಮತ್ತು ಶಿಫ್ಟ್‌ ಎಫ್‌ ಕೀಗಳನ್ನು ಒತ್ತಬೇಕಾಗಿತ್ತು. ಈಗ ಆರ್‌ ಎಫ್‌ ಕೀಲಿಗಳನ್ನು ಒತ್ತಿ ಆ ಅಕ್ಷರವನ್ನು ಬೆರಳಚ್ಚು ಮಾಡಿ ಅಗತ್ಯವಿದ್ದರೆ ಅನಂತರ ಸ್ವರಗಳನ್ನು ಸೇರಿಸಿಕೊಳ್ಳಬೇಕು.
ಉದಾ: ಸೂರ್ಯ sUrfy,  
ಒತ್ತಕ್ಷರ ಪಡೆದುಕೊಳ್ಳಲು ರಮತ್ತು ಶಿಫ್ಟ್‌ ಎಫ್‌ಗಳನ್ನು ಒತ್ತಿ ನಂತರ ಬೇಕಾದ ಒತ್ತಕ್ಷರದ ಅಕ್ಷರವನ್ನು ಬೆರಳಚ್ಚು ಮಾಡಬೇಕು.
ಉದಾ   ಆರ‍್ಯ ArFy
ನುಡಿ ಸಂಪಾದಕ
ನುಡಿ ಸಂಪಾದಕವು ಮೊದಲಿನ ಆವೃತ್ತಿಯ ಸಂಪಾದಕಕ್ಕಿಂತ ಸರಳವಾಗಿದೆ. ಬಳಕೆಗೆ ಸುಲಭವಾಗಿದೆ. ಇಲ್ಲಿ ಬೆರಳಚ್ಚು ಮಾಡಿ ಉಳಿಸಿಕೊಂಡ ಕಡತ ಈಗ ಆರ.ಟಿ.ಎಫ್.‌ ಕಡತರೂಪದಲ್ಲಿ ಉಳಿದುಕೊಳ್ಳುತ್ತದೆ. ಇದನ್ನು ನೇರವಾಗಿ ಎಂ ಎಸ್‌ ವರ್ಡ್‌ ಅಥವಾ ಲಿಬ್ರೆ ಆಫೀಸಿನ ರೈಟರ್‌ ಅಥವಾ ಇಂತಹ ಯಾವುದೇ ಪದಸಂಸ್ಕರಣ ತಂತ್ರಾಂಶಗಳಲ್ಲಿ ನೇರವಾಗಿ ತೆರೆಯಬಹುದಾಗಿದೆ.
ಇದರಲ್ಲಿ ನೀವು ಕೋಷ್ಟಕಗಳನ್ನೂ ಸಹ ಅಂಟಿಸಿಕೊಳ್ಳಬಹುದಾಗಿದೆ. ಇದನ್ನು ಬಳಸುವಾಗಲೇ ಎಂ ಎಸ್‌ ವರ್ಡ್‌ ಅಥವಾ ಲಿಬ್ರೆ ಆಫೀಸಿನ ರೈಟರ್‌ ಅಥವಾ ಇಂತಹ ಯಾವುದೇ ಪದಸಂಸ್ಕರಣ ತಂತ್ರಾಂಶಗಳನ್ನು ತೆರೆದರೆ ಅವುಗಳಲ್ಲಿ ಕನ್ನಡವನ್ನು ನೇರವಾಗಿ ಬೆರಳಚ್ಚು ಮಾಡಬಹುದು. ಇನ್ನಾವುದೇ ಅನ್ವಯದಲ್ಲಿಯೂ ಬೆರಳಚ್ಚು ಮಾಡಬಹುದು. ಉದಾ: ಗೋಗಲ್‌ ಹುಡುಕಾಟ, ಬ್ಲಾಗ್‌ ಅಥವಾ ಅಂತರಜಾಲತಾಣ, ವಿ- ಅಂಚೆ ಎಲ್ಲಿ ಬೇಕಾದರೂ ನೇರವಾಗಿ ಕನ್ನಡದಲ್ಲಿ ಬೆರಳಚ್ಚು ಮಾಡಬಹುದು. ನುಡಿ ಚಾಲನೆಯಲ್ಲಿದ್ದರೆ ಸಾಕು.
 
ಬಳಕೆಯ ಉದಾಹರಣೆಗಳು
ಕನ್ನಡದಲ್ಲಿ ಗುಣಿತಾಕ್ಷರಗಳು ಮತ್ತು ಸಂಯುಕ್ತಾಕ್ಷರಗಳನ್ನು
ಪಡೆಯುವ ಉದಾಹರಣೆಗಳು ಆಸ್ಕಿ ಅಕ್ಷರಶೈಲಿಗಳಿಗೆ ಮಾತ್ರ ಅನ್ವಯವಾಗುತ್ತದೆ.
ಅ	a	ಖೆ	Ke	ಙ	Z	ಛೆ	Ce
ಆ	A	ಖೇ	KE	ಙಾ	ZA	ಛೇ	CE
ಇ	i	ಖೈ	KY	ಙಿ	Zi	ಛೈ	CY
ಈ	I	ಖೊ	Ko	ಙೀ	ZI	ಛೊ	Co
ಉ	u	ಖೋ	KO	ಙು	Zu	ಛೋ	CO
ಊ	U	ಖೌ	KV	ಙೂ	ZU	ಛೌ	CV
ಋ	R	ಖಂ	KM	ಙೃ	ZR	ಛಂ	CM
ೠ	RX	ಖಃ	KH	ಙೄ 	ZRX	ಛಃ	CH
ಎ	e	ಗ	g	ಙೆ	Ze	ಜ	j
ಏ	E	ಗಾ	gA	ಙೇ	ZE	ಜಾ	jA
ಐ	Y	ಗಿ	gi	ಙೈ	ZY	ಜಿ	ji
ಒ	o	ಗೀ	gI	ಙೊ	Zo	ಜೀ	jI
ಓ	O	ಗು	gu	ಙೋ	ZO	ಜು	ju
ಔ	V	ಗೂ	gU	ಙೌ	ZV	ಜೂ	jU
ಅಂ	aM	ಗೃ	gR	ಙಂ	ZM	ಜೃ	jR
ಅಃ	aH	ಗೄ 	gRX	ಙಃ	ZH	ಜೄ 	jRX
ಕ	k	ಗೆ	ge	ಚ	c	ಜೆ	je
ಕಾ	kA	ಗೇ	gE	ಚಾ	cA	ಜೇ	jE
ಕಿ	ki	ಗೈ	gY	ಚಿ	ci	ಜೈ	jY
ಕೀ	kI	ಗೊ	go	ಚೀ	cI	ಜೊ	jo
ಕು	ku	ಗೋ	gO	ಚು	cu	ಜೋ	jO
ಕೂ	kU	ಗೌ	gV	ಚೂ	cU	ಜೌ	jV
ಕೃ	kR	ಗಂ	gM	ಚೃ	cR	ಜಂ	jM
ಕೄ	kRX	ಗಃ	gH	ಚೄ 	cRX	ಜಃ	jH
ಕೆ	ke	ಘ	G	ಚೆ	ce	ಞ	z
ಕೇ	kE	ಘಾ	GA	ಚೇ	cE	ಞಾ	zA
ಕೈ	kY	ಘಿ	Gi	ಚೈ	cY	ಞಿ	zi
ಕೊ	ko	ಘೀ	GI	ಚೊ	co	ಞೀ	zI
ಕೋ	kO	ಘು	Gu	ಚೋ	cO	ಞು	zu
ಕೌ	kV	ಘೂ	GU	ಚೌ	cV	ಞೂ	zU
ಕಂ	kM	ಘೃ	GR	ಚಂ	cM	ಞೃ	zR
ಕಃ	kH	ಘೄ 	GRX	ಚಃ	cH	ಞೄ 	zRX
ಖ	K	ಘೆ	Ge	ಛ	C	ಞೆ	ze
ಖಾ	KA	ಘೇ	GE	ಛಾ	CA	ಞೇ	zE
ಖಿ	Ki	ಘೈ	GY	ಛಿ	Ci	ಞೈ	zY
ಖೀ	KI	ಘೊ	Go	ಛೀ	CI	ಞೊ	zo
ಖು	Ku	ಘೋ	GO	ಛು	Cu	ಞೋ	zO
ಖೂ	KU	ಘೌ	GV	ಛೂ	CU	ಞೌ	zV
ಖೃ	KR	ಘಂ	GM	ಛೃ	CR	ಞಂ	zM
ಖೄ	KRX	ಘಃ	GH	ಛೄ	CRX	ಞಃ	zH
ಟ	q	ಡೊ	wo	ತೃ	tR	ಧಾ	DA
ಟಾ	qA	ಡೋ	wO	ತೄ 	tRX	ಧಿ	Di
ಟಿ	qi	ಡೌ	wV	ತೆ	te	ಧೀ	DI
ಟೀ	qI	ಡಂ	wM	ತೇ	tE	ಧು	Du
ಟು	qu	ಡಃ	wH	ತೈ	tY	ಧೂ	DU
ಟೂ	qU	ಢ	W	ತೊ	to	ಧೃ	DR
ಟೃ	qR	ಢಾ	WA	ತೋ	tO	ಧೄ 	DRX
ಟೄ	qRX	ಢಿ	Wi	ತೌ	tV	ಧೆ	De
ಟೆ	qe	ಢೀ	WI	ತಂ	tM	ಧೇ	DE
ಟೇ	qE	ಢು	Wu	ತಃ	tH	ಧೈ	DY
ಟೈ	qY	ಢೂ	WU	ಥ	T	ಧೊ	Do
ಟೊ	qo	ಢೃ	WR	ಥಾ	TA	ಧೋ	DO
ಟೋ	qO	ಢೄ 	WRX	ಥಿ	Ti	ಧೌ	DV
ಟೌ	qV	ಢೆ	We	ಥೀ	TI	ಧಂ	DM
ಟಂ	qM	ಢೇ	WE	ಥು	Tu	ಧಃ	DH
ಟಃ	qH	ಢೈ	WY	ಥೂ	TU	ನ	n
ಠ	Q	ಢೊ	Wo	ಥೃ	TR	ನಾ	nA
ಠಾ	QA	ಢೋ	WO	ಥೄ 	TRX	ನಿ	ni
ಠಿ	Qi	ಢೌ	WV	ಥೆ	Te	ನೀ	nI
ಠೀ	QI	ಢಂ	WM	ಥೇ	TE	ನು	nu
ಠು	Qu	ಢಃ	WH	ಥೈ	TY	ನೂ	nU
ಠೂ	QU	ಣ	N	ಥೊ	To	ನೃ	nR
ಠೃ	QR	ಣಾ	NA	ಥೋ	TO	ನೄ 	nRX
ಠೄ	QRX	ಣಿ	Ni	ಥೌ	TV	ನೆ	ne
ಠೆ	Qe	ಣೀ	NI	ಥಂ	TM	ನೇ	nE
ಠೇ	QE	ಣು	Nu	ಥಃ	TH	ನೈ	nY
ಠೈ	QY	ಣೂ	NU	ದ	d	ನೊ	no
ಠೊ	Qo	ಣೃ	NR	ದಾ	dA	ನೋ	nO
ಠೋ	QO	ಣೄ	NRX	ದಿ	di	ನೌ	nV
ಠೌ	QV	ಣೆ	Ne	ದೀ	dI	ನಂ	nM
ಠಂ	QM	ಣೇ	NE	ದು	du	ನಃ	nH
ಠಃ	QH	ಣೈ	NY	ದೂ	dU	ಪ	p
ಡ	w	ಣೊ	No	ದೃ	dR	ಪಾ	pA
ಡಾ	wA	ಣೋ	NO	ದೄ 	dRX	ಪಿ	pi
ಡಿ	wi	ಣೌ	NV	ದೆ	de	ಪೀ	pI
ಡೀ	wI	ಣಂ	NM	ದೇ	dE	ಪು	pu
ಡು	wu	ಣಃ	NH	ದೈ	dY	ಪೂ	pU
ಡೂ	wU	ತ	t	ದೊ	do	ಪೃ	pR
ಡೃ	wR	ತಾ	tA	ದೋ	dO	ಪೄ 	pRX
ಡೄ	wRX	ತಿ	ti	ದೌ	dV	ಪೆ	pe
ಡೆ	we	ತೀ	tI	ದಂ	dM	ಪೇ	pE
ಡೇ	wE	ತು	tu	ದಃ	dH	ಪೈ	pY
ಡೈ	wY	ತೂ	tU	ಧ	D	ಪೊ	po
ಪೋ	pO	ಭೄ	BRX	ರಿ	ri	ವೌ	vV
ಪೌ	pV	ಭೆ	Be	ರೀ	rI	ವಂ	vM
ಪಂ	pM	ಭೇ	BE	ರು	ru	ವಃ	vH
ಪಃ	pH	ಭೈ	BY	ರೂ	rU	ಶ	S
ಫ	P	ಭೊ	Bo	ರೃ	rR	ಶಾ	SA
ಫಾ	PA	ಭೋ	BO	ರೄ 	rRX	ಶಿ	Si
ಫಿ	Pi	ಭೌ	BV	ರೆ	re	ಶೀ	SI
ಫೀ	PI	ಭಂ	BM	ರೇ	rE	ಶು	Su
ಫು	Pu	ಭಃ	BH	ರೈ	rY	ಶೂ	SU
ಫೂ	PU	ಮ	m	ರೊ	ro	ಶೃ	SR
ಫೃ	PR	ಮಾ	mA	ರೋ	rO	ಶೄ 	SRX
ಫೄ	PRX	ಮಿ	mi	ರೌ	rV	ಶೆ	Se
ಫೆ	Pe	ಮೀ	mI	ರಂ	rM	ಶೇ	SE
ಫೇ	PE	ಮು	mu	ರಃ	rH	ಶೈ	SY
ಫೈ	PY	ಮೂ	mU	ಲ	l	ಶೊ	So
ಫೊ	Po	ಮೃ	mR	ಲಾ	lA	ಶೋ	SO
ಫೋ	PO	ಮೄ	mRX	ಲಿ	li	ಶೌ	SV
ಫೌ	PV	ಮೆ	me	ಲೀ	lI	ಶಂ	SM
ಫಂ	PM	ಮೇ	mE	ಲು	lu	ಶಃ	SH
ಫಃ	PH	ಮೈ	mY	ಲೂ	lU	ಷ	x
ಬ	b	ಮೊ	mo	ಲೃ	lR	ಷಾ	xA
ಬಾ	bA	ಮೋ	mO	ಲೄ 	lRX	ಷಿ	xi
ಬಿ	bi	ಮೌ	mV	ಲೆ	le	ಷೀ	xI
ಬೀ	bI	ಮಂ	mM	ಲೇ	lE	ಷು	xu
ಬು	bu	ಮಃ	mH	ಲೈ	lY	ಷೂ	xU
ಬೂ	bU	ಯ	y	ಲೊ	lo	ಷೃ	xR
ಬೃ	bR	ಯಾ	yA	ಲೋ	lO	ಷೄ 	xRX
ಬೄ	bRX	ಯಿ	yi	ಲೌ	lV	ಷೆ	xe
ಬೆ	be	ಯೀ	yI	ಲಂ	lM	ಷೇ	xE
ಬೇ	bE	ಯು	yu	ಲಃ	lH	ಷೈ	xY
ಬೈ	bY	ಯೂ	yU	ವ	v	ಷೊ	xo
ಬೊ	bo	ಯೃ	yR	ವಾ	vA	ಷೋ	xO
ಬೋ	bO	ಯೄ	yRX	ವಿ	vi	ಷೌ	xV
ಬೌ	bV	ಯೆ	ye	ವೀ	vI	ಷಂ	xM
ಬಂ	bM	ಯೇ	yE	ವು	vu	ಷಃ	xH
ಬಃ	bH	ಯೈ	yY	ವೂ	vU	ಸ	s
ಭ	B	ಯೊ	yo	ವೃ	vR	ಸಾ	sA
ಭಾ	BA	ಯೋ	yO	ವೄ	vRX	ಸಿ	si
ಭಿ	Bi	ಯೌ	yV	ವೆ	ve	ಸೀ	sI
ಭೀ	BI	ಯಂ	yM	ವೇ	vE	ಸು	su
ಭು	Bu	ಯಃ	yH	ವೈ	vY	ಸೂ	sU
ಭೂ	BU	ರ	r	ವೊ	vo	ಸೃ	sR
ಭೃ	BR	ರಾ	rA	ವೋ	vO	ಸೄ 	sRX
ಸೆ	se	ಳೇ	LE	ೞಂ	LXM	ಸ್ತೃ	sfpR
ಸೇ	sE	ಳೈ	LY	ೞಃ	LXH	ಷ್ಕ್ರಿ	xfkfri
ಸೈ	sY	ಳೊ	Lo	ಸಂಯುಕ್ತಾಕ್ಷರಗಳ
ಉದಾಹರಣೆಗಳು	ಕ್ತ್ಯ 	kftfy
ಸೊ	so	ಳೋ	LO	ಷ್ಟ್ಯ 	xfqfy
ಸೋ	sO	ಳೌ	LV	ಕ್ಕ	kfk	ಕ್ತ್ರ	kftfr
ಸೌ	sV	ಳಂ	LM	ಖ್ಖ	KfK	ಪ್ರೋ	pfrO
ಸಂ	sM	ಳಃ	LH	ಗ್ಗ	gfg	ತ್ರ್ಯೋ	tfrfyO
ಸಃ	sH	ಱ	rX	ಘ್ಗ	Gfg	ತ್ರ್ಯಂ	tfrfyM
ಹ	h	ಱಾ	rXA	ಙ್ಙ	ZfZ	ವಿಶೇಷ ಅಕ್ಷರಗಳು
ಹಾ	hA	ಱಿ	rXi	ಜ್ಞ	jfz	ಜ಼	jX
ಹಿ	hi	ಱೀ	rXI	ಡ್ವ	wfv	ಫ಼	PX
ಹೀ	hI	ಱು	rXu	ಬ್ಯಾ	bfyA	ಖ಼ 	KX
ಹು	hu	ಱೂ	rXU	ಭ್ರ	Bfr	ಅವಗ್ರಹ ಚಿಹ್ನೆ
ಹೂ	hU	ಱೃ	rXR	ಮ್ಯ	mfy	ಅs	aX
ಹೃ	hR	ೞೄ	rXRX	ಮ್ಯಿ	mfyi	 	 
ಹೄ	hRX	ಱೆ	rXe	ಷ್ಟೀ	xfqfrI	 	 
ಹೆ	he	ಱೀ	rXE	ಣ್ಣು	NfNu	 	 
ಹೇ	hE	ಱೈ	rXY	ದ್ಧೂ	dfDU	 	 
ಹೈ	hY	ಱೊ	rXo	ದ್ವೆ	dfve	 	 
ಹೊ	ho	ಱೋ	rXO	ಸ್ಟೇ	sfqE	 	 
ಹೋ	hO	ಱೌ	rXV	ದ್ವೈ	dfvY	 	 
ಹೌ	hV	ಱಂ	rXM	ತ್ಯೊ	tfyo	 	 
ಹಂ	hM	ಱಃ	rXH	ಷ್ಣೋ	xfNO	 	 
ಹಃ	hH	ೞ	LX	ಸ್ಕೌ	sfkV	 	 
ಳ	L	ೞಾ	LXA	ಶ್ವಂ	SfvM	 	 
ಳಾ	LA	ೞೃ	LXR	ಸ್ವಃ	sfvH	 	 
ಳಿ	Li	ೞೄ  	LXRX	ರ್ತ್ಸ	tfsF	 	 
ಳೀ	LI	ೞೆ	LXe	ಷ್ಟ್ರ	xfqfr	 	 
ಳು	Lu	ೞೇ	LXE	ತ್ಸ್ಯೋ	tfsfyO	 	 
ಳೂ	LU	ೞೈ	LXY	ನ್ನ	nN	 	 
